Date,Sun_Hours
2025-03-20,11.202205555555556
2025-03-21,11.193277777777778
2025-03-22,10.392008333333335
2025-03-23,2.0
2025-03-24,4.2344027777777775
2025-03-25,6.0
2025-03-26,8.285394444444444
2025-03-27,0.5155944444444445
2025-03-28,11.300794444444445
2025-03-29,9.901380555555557
2025-03-30,9.527147222222224
2025-03-31,9.05786111111111
2025-04-01,0.0
2025-04-02,6.526955555555555
2025-04-03,10.335333333333333
2025-04-04,7.940611111111111
2025-04-05,11.918094444444444
2025-04-06,11.501402777777779
2025-04-07,10.897125
2025-04-08,7.686444444444445
2025-04-09,12.897002777777777
2025-04-10,12.588480555555556
2025-04-11,12.984669444444444
2025-04-12,11.657883333333332
2025-04-13,12.749283333333333
2025-04-14,8.67261388888889
2025-04-15,8.682936111111111
2025-04-16,12.601722222222222
2025-04-17,12.585966666666668
2025-04-18,12.588516666666667
2025-04-19,13.0
2025-04-20,13.0
2025-04-21,13.0
2025-04-22,11.66413611111111
2025-04-23,12.929216666666667
2025-04-24,10.080466666666666
2025-04-25,13.0
2025-04-26,10.442113888888889
2025-04-27,10.897772222222223
2025-04-28,10.67028611111111
2025-04-29,13.0
2025-04-30,13.0
2025-05-01,13.0
2025-05-02,13.0
2025-05-03,13.0
2025-05-04,13.0
2025-05-05,10.710991666666667
2025-05-06,9.212097222222223
2025-05-07,13.0
2025-05-08,11.68581111111111
2025-05-09,9.902430555555556
2025-05-10,13.0
2025-05-11,10.773347222222222
2025-05-12,13.023947222222223
2025-05-13,9.172961111111112
2025-05-14,13.100327777777778
2025-05-15,12.293641666666668
2025-05-16,0.0
2025-05-17,13.263774999999999
2025-05-18,13.410991666666666
2025-05-19,13.398483333333333
2025-05-20,13.386291666666667
2025-05-21,13.148794444444446
2025-05-22,13.362911111111112
2025-05-23,12.417427777777776
2025-05-24,13.133841666666667
2025-05-25,2.698936111111111
2025-05-26,13.97599722222222
2025-05-27,13.68626388888889
2025-05-28,13.302816666666667
2025-05-29,13.448841666666667
2025-05-30,9.339472222222222
2025-05-31,13.559494444444445
2025-06-01,13.835402777777777
2025-06-02,13.764280555555557
2025-06-03,14.200991666666667
2025-06-04,14.195291666666668
2025-06-05,13.787011111111111
2025-06-06,13.823633333333333
2025-06-07,14.18008888888889
2025-06-08,14.461894444444445
2025-06-09,14.458077777777778
2025-06-10,13.976733333333332
2025-06-11,14.260127777777777
2025-06-12,14.448666666666666
2025-06-13,14.733333333333333
2025-06-14,14.842638888888889
2025-06-15,14.825463888888889
2025-06-16,14.824044444444445
2025-06-17,14.630966666666668
2025-06-18,14.534191666666665
2025-06-19,14.725469444444444
2025-06-20,14.53321388888889
2025-06-21,14.642777777777777
2025-06-22,14.551922222222222
2025-06-23,14.921566666666667
2025-06-24,14.918561111111112
2025-06-25,14.91456111111111
2025-06-26,14.857091666666665
2025-06-27,14.443922222222223
2025-06-28,14.732969444444445
2025-06-29,14.578288888888888
2025-06-30,14.771883333333333
2025-07-01,14.072413888888889
2025-07-02,14.296297222222222
2025-07-03,14.67926111111111
2025-07-04,14.679202777777776
2025-07-05,14.659255555555555
2025-07-06,14.582102777777777
2025-07-07,14.580541666666665
2025-07-08,14.578566666666665
2025-07-09,14.576205555555555
2025-07-10,14.573441666666666
2025-07-11,14.380938888888888
2025-07-12,14.472147222222222
2025-07-13,14.37390277777778
2025-07-14,14.332347222222221
2025-07-15,14.245908333333333
2025-07-16,14.160091666666666
2025-07-17,13.591527777777777
2025-07-18,13.595197222222222
2025-07-19,13.906747222222222
2025-07-20,13.917063888888888
2025-07-21,13.927233333333334
2025-07-22,13.845213888888887
2025-07-23,13.763377777777778
2025-07-24,13.682580555555555
2025-07-25,13.60236388888889
2025-07-26,13.522352777777778
2025-07-27,13.351927777777778
2025-07-28,13.369855555555556
2025-07-29,13.287444444444445
2025-07-30,13.186663888888889
2025-07-31,5.592147222222222
2025-08-01,13.126491666666668
2025-08-02,13.134733333333333
2025-08-03,13.05298611111111
2025-08-04,13.061822222222222
2025-08-05,9.401455555555556
2025-08-06,12.852425
2025-08-07,13.0
2025-08-08,13.00976111111111
2025-08-09,13.0
2025-08-10,13.0
2025-08-11,13.0
2025-08-12,13.0
2025-08-13,13.0
2025-08-14,13.0
2025-08-15,13.0
2025-08-16,12.620783333333334
2025-08-17,13.0
2025-08-18,12.535694444444445
2025-08-19,12.784847222222222
2025-08-20,13.0
2025-08-21,13.0
2025-08-22,13.0
2025-08-23,13.0
2025-08-24,13.0
2025-08-25,13.0
2025-08-26,10.655244444444444
2025-08-27,13.0
2025-08-28,13.0
2025-08-29,13.0
2025-08-30,12.989930555555556
2025-08-31,12.625058333333333
2025-09-01,12.934188888888889
2025-09-02,12.891505555555556
2025-09-03,12.711169444444444
2025-09-04,11.878016666666667
2025-09-05,12.703388888888888
2025-09-06,12.679888888888888
2025-09-07,12.358158333333334
2025-09-08,12.355197222222221
2025-09-09,11.024316666666667
2025-09-10,11.916077777777778
2025-09-11,9.679091666666668
2025-09-12,12.042972222222222
2025-09-13,11.474402777777778
2025-09-14,11.327769444444444
2025-09-15,11.602508333333333
2025-09-16,11.456052777777778
2025-09-17,10.106375
2025-09-18,11.584636111111111
2025-09-19,11.488927777777777
2025-09-20,11.244530555555555
2025-09-21,11.33697777777778
2025-09-22,11.261077777777777
2025-09-23,11.185208333333334
2025-09-24,11.10936111111111
2025-09-25,11.03351111111111
2025-09-26,4.02115
2025-09-27,9.98616111111111
2025-09-28,0.2838361111111111
2025-09-29,11.0
2025-09-30,11.0
2025-10-01,5.136119444444444
2025-10-02,0.0
2025-10-03,11.0
2025-10-04,11.026794444444445
2025-10-05,10.992408333333334
2025-10-06,8.278522222222222
2025-10-07,3.107788888888889
2025-10-08,8.04508888888889
2025-10-09,10.883730555555555
2025-10-10,10.857216666666668
2025-10-11,10.831022222222222
2025-10-12,10.80518611111111
2025-10-13,9.754972222222223
2025-10-14,10.748994444444444
2025-10-15,10.502980555555556
2025-10-16,8.336622222222223
2025-10-17,0.0
2025-10-18,5.985541666666667
2025-10-19,10.296597222222223
2025-10-20,10.029272222222222
2025-10-21,3.069263888888889
2025-10-22,7.701486111111111
2025-10-23,10.08561111111111
2025-10-24,9.824736111111111
2025-10-25,10.022083333333333
2025-10-26,9.398305555555556
2025-10-27,3.3310777777777774
2025-10-28,9.552269444444445
2025-10-29,9.995563888888888
2025-10-30,9.371208333333334
2025-10-31,8.418688888888889
2025-11-01,9.937280555555555
2025-11-02,9.917852777777776
2025-11-03,9.833902777777778
2025-11-04,4.561922222222222
2025-11-05,4.810402777777778
2025-11-06,7.008241666666666
2025-11-07,9.238266666666668
2025-11-08,2.8482250000000002
2025-11-09,5.932416666666667
2025-11-10,1.7304583333333332
2025-11-11,9.191558333333333
2025-11-12,9.671808333333335
2025-11-13,9.402497222222221
2025-11-14,9.320183333333334
2025-11-15,9.237352777777778
2025-11-16,9.248675
2025-11-17,8.0
2025-11-18,1.7264805555555556
2025-11-19,0.0
2025-11-20,5.141644444444444
2025-11-21,5.344327777777778
2025-11-22,8.938888888888888
2025-11-23,9.0
2025-11-24,9.037908333333334
2025-11-25,8.100066666666667
2025-11-26,5.4659555555555555
2025-11-27,3.284136111111111
2025-11-28,1.1829388888888888
2025-11-29,8.9568
2025-11-30,8.951550000000001
2025-12-01,8.946908333333333
2025-12-02,6.693280555555556
2025-12-03,0.7479388888888888
2025-12-04,1.8906222222222222
2025-12-05,2.3876833333333334
2025-12-06,3.2157777777777774
2025-12-07,8.931747222222223
2025-12-08,8.931341666666667
2025-12-09,8.931547222222223
2025-12-10,6.932358333333334
2025-12-11,8.933777777777777
2025-12-12,8.935802777777777
2025-12-13,8.938477777777777
2025-12-14,8.941927777777778
2025-12-15,0.0
2025-12-16,0.0
2025-12-17,0.0
2025-12-18,0.0
2025-12-19,0.0
2025-12-20,0.0
2025-12-21,0.0
2025-12-22,0.0
2025-12-23,0.0
2025-12-24,0.0
2025-12-25,0.0
2025-12-26,0.0
2025-12-27,0.0
2025-12-28,0.0
2025-12-29,0.0
2025-12-30,0.0
2025-12-31,0.0
2026-01-01,0.0
2026-01-02,0.0
2026-01-03,0.0
2026-01-04,0.0
2026-01-05,0.0
2026-01-06,0.0
2026-01-07,0.0
2026-01-08,6.782277777777778
2026-01-09,8.413580555555555
2026-01-10,0.0
2026-01-11,1.230802777777778
2026-01-12,8.486547222222223
2026-01-13,8.20525
2026-01-14,8.53983888888889
2026-01-15,8.567741666666667
2026-01-16,8.265344444444445
2026-01-17,0.37521666666666664
2026-01-18,0.1027388888888889
2026-01-19,8.145594444444445
2026-01-20,8.693888888888889
2026-01-21,0.0
2026-01-22,1.5730944444444444
2026-01-23,8.64035
2026-01-24,7.178163888888889
2026-01-25,1.764261111111111
2026-01-26,0.0
2026-01-27,3.1048222222222224
2026-01-28,7.312272222222222
2026-01-29,0.0
2026-01-30,8.650136111111111
2026-01-31,7.0737749999999995
2026-02-01,0.0
2026-02-02,8.887794444444445
2026-02-03,8.249725
2026-02-04,0.4461305555555556
2026-02-05,2.180425
2026-02-06,1.9428583333333334
2026-02-07,8.87175
2026-02-08,7.197005555555555
2026-02-09,0.0
2026-02-10,2.4205833333333335
2026-02-11,6.387447222222222
2026-02-12,7.9562083333333335
2026-02-13,4.571038888888889
2026-02-14,6.5633083333333335
2026-02-15,5.299822222222222
2026-02-16,9.566972222222223
2026-02-17,0.18218055555555557
2026-02-18,9.654113888888888
2026-02-19,9.675213888888889
2026-02-20,4.245330555555555
2026-02-21,9.717138888888888
2026-02-22,9.737944444444445
2026-02-23,9.832402777777778
2026-02-24,9.779202777777778
2026-02-25,9.992219444444444
2026-02-26,10.047044444444445
2026-02-27,9.94036111111111
2026-02-28,9.216205555555556
2026-03-01,9.879947222222222
2026-03-02,10.065138888888889
2026-03-03,9.919166666666667
2026-03-04,9.988138888888889
2026-03-05,9.563541666666666
2026-03-06,10.611138888888888
2026-03-07,10.070616666666666
2026-03-08,8.13391111111111
2026-03-09,9.420427777777778
2026-03-10,10.74315
2026-03-11,10.770888888888889
2026-03-12,10.798738888888888
2026-03-13,10.354183333333333
2026-03-14,10.854641666666666
2026-03-15,10.767794444444444
2026-03-16,10.910608333333332
2026-03-17,7.0225
2026-03-18,5.902355555555555
2026-03-19,0.0
2026-03-20,11.0
2026-03-21,11.267338888888888
2026-03-22,10.921444444444445
2026-03-23,10.394647222222222
