DateTime,Temp,Humidity,Rain,Clouds,Wind,Pressure
2026-03-17T00:00,7.0,87,0.0,86,5.4,1017.6
2026-03-17T01:00,6.5,87,0.0,100,5.5,1017.2
2026-03-17T02:00,5.8,91,0.0,100,5.5,1017.7
2026-03-17T03:00,5.7,90,0.0,100,5.8,1017.3
2026-03-17T04:00,5.9,90,0.0,100,5.9,1017.0
2026-03-17T05:00,5.9,93,0.0,100,5.7,1017.1
2026-03-17T06:00,6.0,94,0.0,100,5.8,1016.8
2026-03-17T07:00,6.3,92,0.0,100,6.1,1016.6
2026-03-17T08:00,7.6,91,0.0,100,5.4,1017.0
2026-03-17T09:00,9.9,85,0.0,100,5.1,1017.0
2026-03-17T10:00,11.7,78,0.0,97,5.7,1017.4
2026-03-17T11:00,12.7,71,0.0,90,5.4,1017.1
2026-03-17T12:00,13.6,64,0.0,94,7.2,1016.7
2026-03-17T13:00,14.8,55,0.0,84,8.3,1015.9
2026-03-17T14:00,14.9,53,0.0,82,11.5,1015.6
2026-03-17T15:00,13.6,65,0.0,99,17.0,1015.5
2026-03-17T16:00,13.1,64,0.0,100,16.3,1014.5
2026-03-17T17:00,12.7,58,0.0,100,11.9,1014.4
2026-03-17T18:00,12.3,55,0.0,100,9.0,1013.8
2026-03-17T19:00,11.3,57,0.0,100,5.8,1014.1
2026-03-17T20:00,10.3,65,0.0,100,4.0,1014.4
2026-03-17T21:00,10.0,67,0.0,100,3.2,1014.8
2026-03-17T22:00,10.0,66,0.0,100,2.8,1015.0
2026-03-17T23:00,9.8,66,0.0,100,1.1,1014.9
2026-03-18T00:00,9.5,65,0.0,100,0.8,1014.5
2026-03-18T01:00,9.0,67,0.0,100,3.7,1014.3
2026-03-18T02:00,9.0,67,0.0,100,8.8,1014.3
2026-03-18T03:00,9.0,70,0.1,100,11.3,1014.3
2026-03-18T04:00,8.8,60,0.0,100,12.6,1014.2
2026-03-18T05:00,8.6,58,0.0,99,10.2,1014.3
2026-03-18T06:00,8.4,56,0.0,97,9.4,1014.2
2026-03-18T07:00,8.1,58,0.0,92,8.6,1014.4
2026-03-18T08:00,8.6,57,0.0,92,7.2,1014.7
2026-03-18T09:00,9.8,57,0.0,94,8.4,1015.3
2026-03-18T10:00,10.8,54,0.0,94,12.0,1015.9
2026-03-18T11:00,11.2,52,0.0,95,9.6,1015.7
2026-03-18T12:00,11.7,50,0.0,93,9.2,1015.3
2026-03-18T13:00,12.6,49,0.0,93,9.2,1014.7
2026-03-18T14:00,13.3,46,0.0,93,9.4,1014.2
2026-03-18T15:00,13.5,45,0.0,93,9.2,1013.9
2026-03-18T16:00,13.5,48,0.0,95,7.1,1013.9
2026-03-18T17:00,13.1,49,0.0,100,9.7,1013.8
2026-03-18T18:00,12.1,53,0.0,95,9.7,1014.0
2026-03-18T19:00,11.2,58,0.0,93,4.9,1014.4
2026-03-18T20:00,10.2,66,0.0,98,3.2,1014.8
2026-03-18T21:00,10.0,70,0.0,100,1.6,1015.2
2026-03-18T22:00,9.8,70,0.0,100,1.8,1015.2
2026-03-18T23:00,9.2,71,0.0,98,3.3,1015.4
2026-03-19T00:00,8.8,73,0.0,99,3.3,1014.9
2026-03-19T01:00,8.1,77,0.0,99,4.4,1014.7
2026-03-19T02:00,7.9,76,0.0,100,3.6,1014.2
2026-03-19T03:00,7.7,78,0.0,100,2.9,1014.1
